96 350
DUPLICATE 320 81
DUPLICATE 640 161
ADD 641 2
ADD 642 2
ADD 643 2
ADD 644 2
ADD 645 2
ADD 646 2
ADD 647 2
ADD 648 2
ADD 649 2
ADD 650 2
ADD 651 2
ADD 652 2
ADD 653 2
ADD 654 2
ADD 655 2
ADD 656 2
ADD 657 2
ADD 658 2
ADD 659 2
ADD 660 2
ADD 661 2
ADD 662 2
ADD 663 2
ADD 664 2
ADD 665 2
ADD 666 2
ADD 667 2
ADD 668 2
ADD 669 2
ADD 670 2
ADD 671 2
ADD 672 2
ADD 673 2
ADD 674 2
ADD 675 2
ADD 676 2
ADD 677 2
ADD 678 2
ADD 679 2
ADD 680 2
ADD 681 2
ADD 682 2
ADD 683 2
ADD 684 2
ADD 685 2
ADD 686 2
ADD 687 2
ADD 688 2
ADD 689 2
ADD 690 2
ADD 691 2
ADD 692 2
ADD 693 2
ADD 694 2
ADD 695 2
ADD 696 2
ADD 697 2
ADD 698 2
ADD 699 2
ADD 700 2
ADD 701 2
ADD 702 2
ADD 703 2
ADD 704 2
ADD 705 2
ADD 706 2
ADD 707 2
ADD 708 2
ADD 709 2
ADD 710 2
ADD 711 2
ADD 712 2
ADD 713 2
ADD 714 2
ADD 715 2
ADD 716 2
ADD 717 2
ADD 718 2
ADD 719 2
ADD 720 2
ADD 721 2
ADD 722 2
ADD 723 2
ADD 724 2
ADD 725 2
ADD 726 2
ADD 727 2
ADD 728 2
ADD 729 2
ADD 730 2
ADD 731 2
ADD 732 2
ADD 733 2
ADD 734 2
