70 267
DUPLICATE 512 129
SUBTRACT 511 2
SUBTRACT 510 2
SUBTRACT 509 2
SUBTRACT 508 2
SUBTRACT 507 2
SUBTRACT 506 2
SUBTRACT 505 2
SUBTRACT 504 2
SUBTRACT 503 2
SUBTRACT 502 2
SUBTRACT 501 2
SUBTRACT 500 2
SUBTRACT 499 2
SUBTRACT 498 2
SUBTRACT 497 2
SUBTRACT 496 2
SUBTRACT 495 2
SUBTRACT 494 2
SUBTRACT 493 2
SUBTRACT 492 2
SUBTRACT 491 2
SUBTRACT 490 2
SUBTRACT 489 2
SUBTRACT 488 2
SUBTRACT 487 2
SUBTRACT 486 2
SUBTRACT 485 2
SUBTRACT 484 2
SUBTRACT 483 2
SUBTRACT 482 2
SUBTRACT 481 2
SUBTRACT 480 2
SUBTRACT 479 2
SUBTRACT 478 2
SUBTRACT 477 2
SUBTRACT 476 2
SUBTRACT 475 2
SUBTRACT 474 2
SUBTRACT 473 2
SUBTRACT 472 2
SUBTRACT 471 2
SUBTRACT 470 2
SUBTRACT 469 2
SUBTRACT 468 2
SUBTRACT 467 2
SUBTRACT 466 2
SUBTRACT 465 2
SUBTRACT 464 2
SUBTRACT 463 2
SUBTRACT 462 2
SUBTRACT 461 2
SUBTRACT 460 2
SUBTRACT 459 2
SUBTRACT 458 2
SUBTRACT 457 2
SUBTRACT 456 2
SUBTRACT 455 2
SUBTRACT 454 2
SUBTRACT 453 2
SUBTRACT 452 2
SUBTRACT 451 2
SUBTRACT 450 2
SUBTRACT 449 2
SUBTRACT 448 2
SUBTRACT 447 2
SUBTRACT 446 2
SUBTRACT 445 2
SUBTRACT 444 2
SUBTRACT 443 2
