47 178
DUPLICATE 116 30
DUPLICATE 232 59
DUPLICATE 464 117
SUBTRACT 463 2
SUBTRACT 462 2
SUBTRACT 461 2
SUBTRACT 460 2
SUBTRACT 459 2
SUBTRACT 458 2
SUBTRACT 457 2
SUBTRACT 456 2
SUBTRACT 455 2
SUBTRACT 454 2
SUBTRACT 453 2
SUBTRACT 452 2
SUBTRACT 451 2
SUBTRACT 450 2
SUBTRACT 449 2
SUBTRACT 448 2
SUBTRACT 447 2
SUBTRACT 446 2
SUBTRACT 445 2
SUBTRACT 444 2
SUBTRACT 443 2
SUBTRACT 442 2
SUBTRACT 441 2
SUBTRACT 440 2
SUBTRACT 439 2
SUBTRACT 438 2
SUBTRACT 437 2
SUBTRACT 436 2
SUBTRACT 435 2
SUBTRACT 434 2
SUBTRACT 433 2
SUBTRACT 432 2
SUBTRACT 431 2
SUBTRACT 430 2
SUBTRACT 429 2
SUBTRACT 428 2
SUBTRACT 427 2
SUBTRACT 426 2
SUBTRACT 425 2
SUBTRACT 424 2
SUBTRACT 423 2
SUBTRACT 422 2
SUBTRACT 421 2
SUBTRACT 420 2
