51 178
DUPLICATE 78 21
DUPLICATE 156 40
DUPLICATE 312 79
DUPLICATE 624 157
ADD 625 2
ADD 626 2
ADD 627 2
ADD 628 2
ADD 629 2
ADD 630 2
ADD 631 2
ADD 632 2
ADD 633 2
ADD 634 2
ADD 635 2
ADD 636 2
ADD 637 2
ADD 638 2
ADD 639 2
ADD 640 2
ADD 641 2
ADD 642 2
ADD 643 2
ADD 644 2
ADD 645 2
ADD 646 2
ADD 647 2
ADD 648 2
ADD 649 2
ADD 650 2
ADD 651 2
ADD 652 2
ADD 653 2
ADD 654 2
ADD 655 2
ADD 656 2
ADD 657 2
ADD 658 2
ADD 659 2
ADD 660 2
ADD 661 2
ADD 662 2
ADD 663 2
ADD 664 2
ADD 665 2
ADD 666 2
ADD 667 2
ADD 668 2
ADD 669 2
ADD 670 2
ADD 671 2
