65 394
DUPLICATE 1060 266
SUBTRACT 1059 2
SUBTRACT 1058 2
SUBTRACT 1057 2
SUBTRACT 1056 2
SUBTRACT 1055 2
SUBTRACT 1054 2
SUBTRACT 1053 2
SUBTRACT 1052 2
SUBTRACT 1051 2
SUBTRACT 1050 2
SUBTRACT 1049 2
SUBTRACT 1048 2
SUBTRACT 1047 2
SUBTRACT 1046 2
SUBTRACT 1045 2
SUBTRACT 1044 2
SUBTRACT 1043 2
SUBTRACT 1042 2
SUBTRACT 1041 2
SUBTRACT 1040 2
SUBTRACT 1039 2
SUBTRACT 1038 2
SUBTRACT 1037 2
SUBTRACT 1036 2
SUBTRACT 1035 2
SUBTRACT 1034 2
SUBTRACT 1033 2
SUBTRACT 1032 2
SUBTRACT 1031 2
SUBTRACT 1030 2
SUBTRACT 1029 2
SUBTRACT 1028 2
SUBTRACT 1027 2
SUBTRACT 1026 2
SUBTRACT 1025 2
SUBTRACT 1024 2
SUBTRACT 1023 2
SUBTRACT 1022 2
SUBTRACT 1021 2
SUBTRACT 1020 2
SUBTRACT 1019 2
SUBTRACT 1018 2
SUBTRACT 1017 2
SUBTRACT 1016 2
SUBTRACT 1015 2
SUBTRACT 1014 2
SUBTRACT 1013 2
SUBTRACT 1012 2
SUBTRACT 1011 2
SUBTRACT 1010 2
SUBTRACT 1009 2
SUBTRACT 1008 2
SUBTRACT 1007 2
SUBTRACT 1006 2
SUBTRACT 1005 2
SUBTRACT 1004 2
SUBTRACT 1003 2
SUBTRACT 1002 2
SUBTRACT 1001 2
SUBTRACT 1000 2
SUBTRACT 999 2
SUBTRACT 998 2
SUBTRACT 997 2
SUBTRACT 996 2
